,id,Time,Type,Notes,mod_Notes,dict_Notes,Mica,Windel
336,253,00:02:05 04-02-2021,Pee,Pañal mojado,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
337,252,17:41:48 04-01-2021,Pee,Pañal mojado,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
338,251,13:47:44 04-01-2021,Pee,En la mica y pañal mojado,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
339,250,08:58:20 04-01-2021,Pee,En la mica y pañal mojado,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
341,248,05:57:46 04-01-2021,Pee,En la mica y pañal mojado,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
342,247,00:22:08 04-01-2021,Pee,Windel voll,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
343,246,21:04:15 03-31-2021,Pee,En la mica y pañal mojado,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
344,245,18:00:09 03-31-2021,Pee,En la mica,"Windel: trocken, Mica: True","{'Windel': 'trocken', 'Mica': True}",True,trocken
345,244,14:40:29 03-31-2021,Pee,En la mica y pañal mojado,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
347,242,10:59:10 03-31-2021,Pee,En la mica,"Windel: trocken, Mica: True","{'Windel': 'trocken', 'Mica': True}",True,trocken
348,241,09:43:11 03-31-2021,Pee,Töpfchen und Windel,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
350,239,06:36:05 03-31-2021,Pee,En la mica y pañal mojado,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
351,238,03:00:06 03-31-2021,Pee,Pañal mojado,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
352,237,09:48:38 03-30-2021,Pee,Windel voll,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
353,236,05:41:40 03-30-2021,Pee,En la mica,"Windel: trocken, Mica: True","{'Windel': 'trocken', 'Mica': True}",True,trocken
354,235,05:30:13 03-30-2021,Pee,Pañal mojado,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
356,234,16:25:16 03-29-2021,Pee,En la mica y pañal mojado,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
357,232,09:30:33 03-29-2021,Pee,Pañal mojado y en la mica,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
359,230,20:40:17 03-28-2021,Pee,En la mica y pañal mojado,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
360,229,17:23:17 03-28-2021,Pee,En la mica y pañal mojado,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
361,228,12:45:24 03-28-2021,Pee,Während nackt Zeit,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
364,226,09:40:27 03-28-2021,Pee,En el pañal,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
365,224,16:31:08 03-27-2021,Pee,,None,"{'Mica': None, 'Windel': None}",,
366,223,16:20:39 03-27-2021,Pee,En la mica y pañal mojado,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
367,222,14:20:51 03-27-2021,Pee,Pañal mojado y en la mica,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
368,220,10:40:32 03-27-2021,Pee,Pañal mojado y en la mica,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
370,218,05:55:40 03-27-2021,Pee,En el pañal,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
371,217,04:49:53 03-27-2021,Pee,En el pañal,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
372,216,01:35:33 03-27-2021,Pee,En la mica y pañal mojado,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
374,214,17:15:01 03-26-2021,Pee,En la mica,"Windel: trocken, Mica: True","{'Windel': 'trocken', 'Mica': True}",True,trocken
375,213,16:41:56 03-26-2021,Pee,En el pañal,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
376,212,12:08:31 03-26-2021,Pee,Pañal mojado,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
377,211,08:36:21 03-26-2021,Pee,En el pañal,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
378,210,06:22:58 03-26-2021,Pee,En la mica y pañal mojado,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
379,209,04:40:49 03-26-2021,Pee,En la mica y pañal mojado ,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
380,208,00:07:09 03-26-2021,Pee,Pañal mojado,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
381,206,17:50:35 03-25-2021,Pee,En la mica y en el pañal,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
382,207,15:00:17 03-25-2021,Pee,En la mica y pañal,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
383,204,12:30:27 03-25-2021,Pee,En la mica y en el pañal,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
384,205,09:00:57 03-25-2021,Pee,,None,"{'Mica': None, 'Windel': None}",,
386,202,06:15:30 03-25-2021,Pee,Pañal mojado,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
387,201,03:10:47 03-25-2021,Pee,Pañal mojado,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
388,200,10:01:45 03-24-2021,Pee,En la mica,"Windel: trocken, Mica: True","{'Windel': 'trocken', 'Mica': True}",True,trocken
389,199,09:08:23 03-24-2021,Pee,Windel voll,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
391,197,05:35:26 03-24-2021,Pee,En la mica y pañal mojado,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
392,196,02:40:15 03-24-2021,Pee,En la mica y pañal mojado,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
393,195,16:31:18 03-23-2021,Pee,En la mica,"Windel: trocken, Mica: True","{'Windel': 'trocken', 'Mica': True}",True,trocken
394,194,14:02:19 03-23-2021,Pee,Pañal mojado,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
395,193,11:30:16 03-23-2021,Pee,En la mica después de llegar,"Windel: trocken, Mica: True","{'Windel': 'trocken', 'Mica': True}",True,trocken
397,192,08:20:40 03-23-2021,Pee,Pañal mojado,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
398,190,04:57:25 03-23-2021,Pee,En la mica y pañal mojado,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
399,189,00:08:10 03-23-2021,Pee,Pañal mojado,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
400,188,20:39:34 03-22-2021,Pee,Windel voll und in Töpfchen,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
402,185,12:16:16 03-22-2021,Pee,En la mica,"Windel: trocken, Mica: True","{'Windel': 'trocken', 'Mica': True}",True,trocken
403,184,12:05:57 03-22-2021,Pee,Pañal mojado,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
405,182,08:48:44 03-22-2021,Pee,Mica,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
406,179,06:19:15 03-22-2021,Pee,En la mica y pañal mojado,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
408,178,04:46:10 03-22-2021,Pee,Pañal mojado,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
409,177,03:13:31 03-22-2021,Pee,En el pañal y mica,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
410,176,23:46:51 03-21-2021,Pee,Pañal mojado,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
411,175,20:31:40 03-21-2021,Pee,In Windel,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
413,173,14:40:28 03-21-2021,Pee,En la mica y pañal,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
414,172,12:35:48 03-21-2021,Pee,En la mica y pañal lleno,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
416,171,09:06:32 03-21-2021,Pee,Pañal lleno,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
417,169,05:46:22 03-21-2021,Pee,En el pañal,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
418,168,00:13:29 03-21-2021,Pee,Pañal mojado,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
419,167,20:10:05 03-20-2021,Pee,Töpfchen und Windel,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
420,166,17:10:42 03-20-2021,Pee,Mica y pañal lleno,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
421,165,14:32:37 03-20-2021,Pee,Pañal lleno,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
422,163,11:29:01 03-20-2021,Pee,En la mica,"Windel: trocken, Mica: True","{'Windel': 'trocken', 'Mica': True}",True,trocken
423,164,09:30:40 03-20-2021,Pee,Pañal lleno. Después del baño en la toalla,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
425,161,04:26:35 03-20-2021,Pee,Pañal lleno,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
426,158,20:19:56 03-19-2021,Pee,En la mica,"Windel: trocken, Mica: True","{'Windel': 'trocken', 'Mica': True}",True,trocken
427,154,18:58:05 03-19-2021,Pee,En la mica,"Windel: trocken, Mica: True","{'Windel': 'trocken', 'Mica': True}",True,trocken
428,155,15:50:31 03-19-2021,Pee,En la mica,"Windel: trocken, Mica: True","{'Windel': 'trocken', 'Mica': True}",True,trocken
429,157,13:00:38 03-19-2021,Pee,En la mica,"Windel: trocken, Mica: True","{'Windel': 'trocken', 'Mica': True}",True,trocken
433,152,04:59:56 03-18-2021,Pee,Pañal lleno,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
434,150,02:20:31 03-18-2021,Pee,Windel voll,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
435,149,00:13:20 03-18-2021,Pee,En el pañal,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
437,147,13:47:48 03-17-2021,Pee,En la mica y pañal mojado. Después de despertarse,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
438,146,11:35:45 03-17-2021,Pee,En la mica. Arqueó la espalda mientras en el cambiador,"Windel: trocken, Mica: True","{'Windel': 'trocken', 'Mica': True}",True,trocken
439,145,11:16:04 03-17-2021,Pee,En la mica después de despertarse,"Windel: trocken, Mica: True","{'Windel': 'trocken', 'Mica': True}",True,trocken
440,144,08:51:50 03-17-2021,Pee,Pañal lleno y pipí en la mica,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
443,141,00:00:59 03-17-2021,Pee,En la mica. 15 minutos después de comer,"Windel: trocken, Mica: True","{'Windel': 'trocken', 'Mica': True}",True,trocken
444,140,23:37:55 03-16-2021,Pee,Pañal lleno,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
446,138,18:05:19 03-16-2021,Pee,En la mica. Apenas se despertó. Pañal mojado,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
447,137,16:04:00 03-16-2021,Pee,En la mica después de llegar y pañal mojado,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
449,135,13:55:35 03-16-2021,Pee,En la mica un poquito y pañal mojado,"Windel: feucht, Mica: True","{'Windel': 'feucht', 'Mica': True}",True,feucht
451,133,06:23:00 03-16-2021,Pee,Windel voll,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
452,132,03:06:48 03-16-2021,Pee,En la mica y pañal lleno,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
454,130,23:33:25 03-15-2021,Pee,Pañal lleno,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
455,129,18:01:13 03-15-2021,Pee,Während trinken aufgehört und dann angefangen zu pinkeln.,"Windel: trocken, Mica: True","{'Windel': 'trocken', 'Mica': True}",True,trocken
456,128,13:26:34 03-15-2021,Pee,En la mica,"Windel: trocken, Mica: True","{'Windel': 'trocken', 'Mica': True}",True,trocken
457,127,12:15:25 03-15-2021,Pee,En la mica y pañal estaba lleno,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
458,126,09:22:53 03-15-2021,Pee,Windel nass. Pipi ins Töpfchen.,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
461,123,00:48:16 03-15-2021,Pee,Windel nass + pipi en la mica,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
462,122,21:42:44 03-14-2021,Pee,En la mica. Wurde unruhig beim Schlafen. ,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
463,120,18:42:25 03-14-2021,Pee,,None,"{'Mica': None, 'Windel': None}",,
464,119,15:00:21 03-14-2021,Pee,15 después de comer. Se despertó. Cuerpo tenso. Pipi,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
466,117,12:00:59 03-14-2021,Pee,En la mica,"Windel: trocken, Mica: True","{'Windel': 'trocken', 'Mica': True}",True,trocken
467,115,10:00:36 03-14-2021,Pee,Pipi en la mica,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
471,112,00:49:54 03-14-2021,Pee,Windel voll,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
472,111,20:49:17 03-13-2021,Pee,Wenig in der Windel,"Windel: feucht, Mica: False","{'Windel': 'feucht', 'Mica': True}",True,feucht
473,110,17:23:12 03-13-2021,Pee,En la mica,"Windel: trocken, Mica: True","{'Windel': 'trocken', 'Mica': True}",True,trocken
474,109,15:42:22 03-13-2021,Pee,En la mica. Se quejó después de despertarse,"Windel: trocken, Mica: True","{'Windel': 'trocken', 'Mica': True}",True,trocken
476,106,10:00:06 03-13-2021,Pee,,None,"{'Mica': None, 'Windel': None}",,
477,105,09:10:20 03-13-2021,Pee,En el pañal y un poquito en la mica,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
480,102,04:20:07 03-13-2021,Pee,En la mica,"Windel: trocken, Mica: True","{'Windel': 'trocken', 'Mica': True}",True,trocken
482,97,20:00:09 03-12-2021,Pee,Pañal,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
483,98,19:30:24 03-12-2021,Pee,In die Windel. Hatte es durch weinen angekündigt. Tim war zu spät.,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
484,96,17:00:04 03-12-2021,Pee,En la mica,"Windel: trocken, Mica: True","{'Windel': 'trocken', 'Mica': True}",True,trocken
485,95,14:15:12 03-12-2021,Pee,Pañal,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
486,94,13:18:15 03-12-2021,Pee,En la mica,"Windel: trocken, Mica: True","{'Windel': 'trocken', 'Mica': True}",True,trocken
488,92,04:38:21 03-12-2021,Pee,En la mica y el pañal lleno,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
489,90,21:07:42 03-11-2021,Pee,,None,"{'Mica': None, 'Windel': None}",,
490,89,18:40:43 03-11-2021,Pee,En el pañal y en la mica,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
492,87,09:30:53 03-11-2021,Pee,En el pañal y en la mica,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
493,86,07:06:25 03-11-2021,Pee,En el pañal,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
496,83,02:53:14 03-11-2021,Pee,Windel voll. ,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
498,81,17:42:28 03-10-2021,Pee,En la mica. Se quejó antes de hacer,"Windel: trocken, Mica: True","{'Windel': 'trocken', 'Mica': True}",True,trocken
499,80,16:24:21 03-10-2021,Pee,En el cambiador. Lloró,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
501,78,14:13:17 03-10-2021,Pee,,None,"{'Mica': None, 'Windel': None}",,
503,76,10:52:19 03-10-2021,Pee,En la mica. Wurde unruhig beim wickeln,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
507,72,04:20:56 03-10-2021,Pee,En en pañal,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
508,71,18:30:35 03-09-2021,Pee,En la mica,"Windel: trocken, Mica: True","{'Windel': 'trocken', 'Mica': True}",True,trocken
509,70,16:21:24 03-09-2021,Pee,Windel und Töpfchen,"Windel: feucht, Mica: True","{'Windel': 'feucht', 'Mica': True}",True,feucht
510,69,12:02:34 03-09-2021,Pee,Pañal lleno,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
513,66,04:20:16 03-09-2021,Pee,En el pañal,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
514,67,02:20:41 03-09-2021,Pee,En la mica,"Windel: trocken, Mica: True","{'Windel': 'trocken', 'Mica': True}",True,trocken
515,64,20:30:26 03-08-2021,Pee,En el pañal,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
516,63,16:54:16 03-08-2021,Pee,Kurz geweint. Pipí in potty,"Windel: trocken, Mica: True","{'Windel': 'trocken', 'Mica': True}",True,trocken
517,61,16:40:48 03-08-2021,Pee,,None,"{'Mica': None, 'Windel': None}",,
521,57,01:17:08 03-08-2021,Pee,En el pañal,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
522,56,20:50:00 03-07-2021,Pee,En el pañal y en la mica,"Windel: nass, Mica: False","{'Windel': 'nass', 'Mica': True}",True,nass
523,55,16:00:00 03-07-2021,Pee,,None,"{'Mica': None, 'Windel': None}",,
528,48,17:40:03 03-06-2021,Pee,In die Windel,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
530,47,13:59:04 03-06-2021,Pee,,None,"{'Mica': None, 'Windel': None}",,
531,46,13:05:40 03-06-2021,Pee,,None,"{'Mica': None, 'Windel': None}",,
534,43,02:20:36 03-06-2021,Pee,En la mica. Se puso incómoda pero no lloró. El pañal estaba seco,"Windel: feucht, Mica: True","{'Windel': 'feucht', 'Mica': True}",True,feucht
535,42,21:14:50 03-05-2021,Pee,En la mica  y el pañal mojado. Lloró antes de hacer pipí,"Windel: nass, Mica: True","{'Windel': 'nass', 'Mica': True}",True,nass
540,35,10:27:43 03-05-2021,Pee,En la mica,"Windel: trocken, Mica: True","{'Windel': 'trocken', 'Mica': True}",True,trocken
547,29,12:50:13 03-04-2021,Pee,,None,"{'Mica': None, 'Windel': None}",,
549,24,09:31:02 03-04-2021,Pee,,None,"{'Mica': None, 'Windel': None}",,
550,23,04:00:55 03-04-2021,Pee,,None,"{'Mica': None, 'Windel': None}",,
552,21,18:30:40 03-03-2021,Pee,,None,"{'Mica': None, 'Windel': None}",,
555,16,14:36:20 03-03-2021,Pee,,None,"{'Mica': None, 'Windel': None}",,
557,14,10:00:16 03-03-2021,Pee,,None,"{'Mica': None, 'Windel': None}",,
559,13,03:30:13 03-03-2021,Pee,,None,"{'Mica': None, 'Windel': None}",,
560,10,02:57:47 03-03-2021,Pee,,None,"{'Mica': None, 'Windel': None}",,
561,9,23:33:15 03-02-2021,Pee,,None,"{'Mica': None, 'Windel': None}",,
562,8,20:02:39 03-02-2021,Pee,,None,"{'Mica': None, 'Windel': None}",,
565,4,13:21:56 03-02-2021,Pee,,None,"{'Mica': None, 'Windel': None}",,
566,5,11:30:40 03-02-2021,Pee,,None,"{'Mica': None, 'Windel': None}",,
569,1,02:42:38 03-02-2021,Pee,,None,"{'Mica': None, 'Windel': None}",,
